original_folder,status,q_files,a_files,qa_files,pdf_a_files,audio_files
00b28d2f-c00f-4163-b41d-662ea357909d/00b28d2f-c00f-4163-b41d-662ea357909d,OK_Q_QA,00b28d2f-c00f-4163-b41d-662ea357909d/00b28d2f-c00f-4163-b41d-662ea357909d/精品解析：河南开封市2025-2026学年上学期高三英语期末考试试题（原卷版）.docx,,00b28d2f-c00f-4163-b41d-662ea357909d/00b28d2f-c00f-4163-b41d-662ea357909d/精品解析：河南开封市2025-2026学年上学期高三英语期末考试试题（解析版）.docx,,
0132a410-0eea-46f7-8b82-8c35252335f2/0132a410-0eea-46f7-8b82-8c35252335f2,OK_Q_QA,0132a410-0eea-46f7-8b82-8c35252335f2/0132a410-0eea-46f7-8b82-8c35252335f2/精品解析：河南2025-2026学年上学期高三年级2月测评期末英语试题（原卷版）.docx,,0132a410-0eea-46f7-8b82-8c35252335f2/0132a410-0eea-46f7-8b82-8c35252335f2/精品解析：河南2025-2026学年上学期高三年级2月测评期末英语试题（解析版）.docx,,
1cef187e-2d12-400e-8fa9-5c772de256e2/1cef187e-2d12-400e-8fa9-5c772de256e2,OK_Q_QA,1cef187e-2d12-400e-8fa9-5c772de256e2/1cef187e-2d12-400e-8fa9-5c772de256e2/精品解析：福建省福州市鼓楼区福州第一中学2025-2026学年高三上学期开学英语试题（原卷版）.docx,,1cef187e-2d12-400e-8fa9-5c772de256e2/1cef187e-2d12-400e-8fa9-5c772de256e2/精品解析：福建省福州市鼓楼区福州第一中学2025-2026学年高三上学期开学英语试题（解析版）.docx,,
2c9d0d13-bae7-4716-a8a3-40a31901aac0/2c9d0d13-bae7-4716-a8a3-40a31901aac0,OK_Q_QA,2c9d0d13-bae7-4716-a8a3-40a31901aac0/2c9d0d13-bae7-4716-a8a3-40a31901aac0/精品解析：四川成都市第七中学2025-2026学年度下学期二诊模拟考试高三英语试题（原卷版）.docx,,2c9d0d13-bae7-4716-a8a3-40a31901aac0/2c9d0d13-bae7-4716-a8a3-40a31901aac0/精品解析：四川成都市第七中学2025-2026学年度下学期二诊模拟考试高三英语试题（解析版）.docx,,2c9d0d13-bae7-4716-a8a3-40a31901aac0/2c9d0d13-bae7-4716-a8a3-40a31901aac0/四川省成都市某校2025~2026学年度下期高2026届二诊模拟考试英语听力.mp3
30d3d1d8-0e34-43b9-b7c6-cc64b80eae8c/30d3d1d8-0e34-43b9-b7c6-cc64b80eae8c,OK_Q_A,30d3d1d8-0e34-43b9-b7c6-cc64b80eae8c/30d3d1d8-0e34-43b9-b7c6-cc64b80eae8c/英语试卷（26月考一Y）.docx,30d3d1d8-0e34-43b9-b7c6-cc64b80eae8c/30d3d1d8-0e34-43b9-b7c6-cc64b80eae8c/英语答案（26月考一Y）.docx,,,
310569c4-df4b-4a06-a72c-9dc36a9aa513/310569c4-df4b-4a06-a72c-9dc36a9aa513,OK_Q_QA,310569c4-df4b-4a06-a72c-9dc36a9aa513/310569c4-df4b-4a06-a72c-9dc36a9aa513/精品解析：福建省厦门双十中学2025-2026学年高三上学期开学英语试题（原卷版）.docx,,310569c4-df4b-4a06-a72c-9dc36a9aa513/310569c4-df4b-4a06-a72c-9dc36a9aa513/精品解析：福建省厦门双十中学2025-2026学年高三上学期开学英语试题（解析版）.docx,,
34dbb6b9-f692-4ba3-9879-8c114f22b43f/34dbb6b9-f692-4ba3-9879-8c114f22b43f,OK_Q_A,34dbb6b9-f692-4ba3-9879-8c114f22b43f/34dbb6b9-f692-4ba3-9879-8c114f22b43f/2025年8月高三开学初英语试题.docx,34dbb6b9-f692-4ba3-9879-8c114f22b43f/34dbb6b9-f692-4ba3-9879-8c114f22b43f/2025年8月高三开学考英语试题评分细则(1).docx,,,34dbb6b9-f692-4ba3-9879-8c114f22b43f/34dbb6b9-f692-4ba3-9879-8c114f22b43f/2025年8月高三开学考英语听力音频.mp3
37e9aad2-950b-4be4-a5f8-89a4f34f4c39/37e9aad2-950b-4be4-a5f8-89a4f34f4c39,OK_Q_QA,37e9aad2-950b-4be4-a5f8-89a4f34f4c39/37e9aad2-950b-4be4-a5f8-89a4f34f4c39/精品解析：2026届湖北省八校联考高三上学期一模英语试题（原卷版）.docx,,37e9aad2-950b-4be4-a5f8-89a4f34f4c39/37e9aad2-950b-4be4-a5f8-89a4f34f4c39/精品解析：2026届湖北省八校联考高三上学期一模英语试题（解析版）.docx,,
39f7de75-81b2-4608-aeb5-720891976b62/39f7de75-81b2-4608-aeb5-720891976b62,OK_Q_QA,39f7de75-81b2-4608-aeb5-720891976b62/39f7de75-81b2-4608-aeb5-720891976b62/精品解析：山东济南市市中区山东实验中学2026届高三下学期第四次诊断性考试英语试题（原卷版）.docx,,39f7de75-81b2-4608-aeb5-720891976b62/39f7de75-81b2-4608-aeb5-720891976b62/精品解析：山东济南市市中区山东实验中学2026届高三下学期第四次诊断性考试英语试题（解析版）.docx,,
39f7de75-81b2-4608-aeb5-720891976b62 (1)/39f7de75-81b2-4608-aeb5-720891976b62 (1),OK_Q_QA,39f7de75-81b2-4608-aeb5-720891976b62 (1)/39f7de75-81b2-4608-aeb5-720891976b62 (1)/精品解析：山东济南市市中区山东实验中学2026届高三下学期第四次诊断性考试英语试题（原卷版）.docx,,39f7de75-81b2-4608-aeb5-720891976b62 (1)/39f7de75-81b2-4608-aeb5-720891976b62 (1)/精品解析：山东济南市市中区山东实验中学2026届高三下学期第四次诊断性考试英语试题（解析版）.docx,,
